[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[1 : mcmc] Progress @ 2024-11-28 16:15:13 : 196 steps taken, and 40 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:16:11 : 223 steps taken, and 53 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:16:12 : 220 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:16:13 : 223 steps taken, and 40 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:16:13 : 223 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:17:13 : 250 steps taken, and 57 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:17:14 : 248 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:17:14 : 251 steps taken, and 44 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:17:15 : 251 steps taken, and 53 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:18:15 : 278 steps taken, and 52 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:18:15 : 278 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:18:15 : 278 steps taken, and 63 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:18:15 : 276 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:19:15 : 305 steps taken, and 61 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:19:15 : 304 steps taken, and 64 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:19:16 : 303 steps taken, and 78 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:19:16 : 306 steps taken, and 70 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:20:16 : 332 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:20:16 : 331 steps taken, and 83 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:20:17 : 333 steps taken, and 74 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:20:17 : 332 steps taken, and 72 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:21:17 : 360 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:21:17 : 358 steps taken, and 89 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:21:18 : 359 steps taken, and 78 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:21:18 : 360 steps taken, and 72 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:22:18 : 387 steps taken, and 83 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:22:18 : 386 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:22:20 : 386 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:22:20 : 388 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:23:18 : 414 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:23:20 : 413 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:23:20 : 415 steps taken, and 78 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:23:22 : 414 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:24:19 : 440 steps taken, and 97 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:24:20 : 440 steps taken, and 117 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:24:22 : 443 steps taken, and 89 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:24:23 : 441 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:25:21 : 468 steps taken, and 97 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:25:23 : 468 steps taken, and 126 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:25:23 : 469 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:25:24 : 471 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:26:21 : 495 steps taken, and 104 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:26:24 : 497 steps taken, and 114 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:26:25 : 495 steps taken, and 131 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:26:26 : 499 steps taken, and 101 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:27:22 : 522 steps taken, and 108 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:27:25 : 522 steps taken, and 135 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:27:25 : 524 steps taken, and 117 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:27:28 : 527 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:28:24 : 550 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:28:26 : 552 steps taken, and 124 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:28:27 : 549 steps taken, and 136 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:28:29 : 556 steps taken, and 116 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:29:26 : 577 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:29:27 : 580 steps taken, and 127 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:29:29 : 577 steps taken, and 144 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:29:30 : 583 steps taken, and 120 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:30:26 : 604 steps taken, and 126 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:30:27 : 607 steps taken, and 131 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:30:31 : 605 steps taken, and 152 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:30:31 : 611 steps taken, and 126 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:31:27 : 631 steps taken, and 134 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:31:28 : 635 steps taken, and 136 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:31:31 : 638 steps taken, and 129 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:31:33 : 632 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:32:29 : 663 steps taken, and 139 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:32:30 : 657 steps taken, and 140 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:32:32 : 665 steps taken, and 136 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:32:33 : 659 steps taken, and 164 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:33:30 : 684 steps taken, and 143 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:33:31 : 691 steps taken, and 145 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:33:34 : 687 steps taken, and 169 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:33:34 : 693 steps taken, and 141 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:34:31 : 711 steps taken, and 149 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:34:31 : 719 steps taken, and 148 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:34:34 : 713 steps taken, and 170 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:34:37 : 722 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:35:31 : 738 steps taken, and 154 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:35:33 : 747 steps taken, and 154 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:35:34 : 740 steps taken, and 173 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:35:39 : 750 steps taken, and 150 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:36:33 : 765 steps taken, and 158 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:36:35 : 775 steps taken, and 161 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:36:35 : 767 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:36:41 : 778 steps taken, and 156 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:37:35 : 803 steps taken, and 170 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:37:35 : 793 steps taken, and 170 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:37:37 : 795 steps taken, and 185 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:37:43 : 806 steps taken, and 161 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:38:35 : 830 steps taken, and 174 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:38:37 : 821 steps taken, and 174 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:38:38 : 821 steps taken, and 190 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:38:43 : 834 steps taken, and 169 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:39:36 : 858 steps taken, and 181 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:39:39 : 848 steps taken, and 181 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:39:39 : 848 steps taken, and 195 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:39:44 : 862 steps taken, and 176 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:40:37 : 885 steps taken, and 185 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:40:39 : 875 steps taken, and 187 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:40:41 : 876 steps taken, and 201 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:40:44 : 889 steps taken, and 181 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:41:39 : 913 steps taken, and 188 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:41:40 : 903 steps taken, and 192 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:41:42 : 903 steps taken, and 206 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:41:45 : 917 steps taken, and 187 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:42:40 : 940 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:42:43 : 930 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:42:44 : 931 steps taken, and 211 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:42:47 : 945 steps taken, and 193 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:43:40 : 966 steps taken, and 197 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:43:43 : 957 steps taken, and 200 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:43:45 : 958 steps taken, and 213 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:43:48 : 972 steps taken, and 202 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:44:40 : 992 steps taken, and 201 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:44:44 : 985 steps taken, and 205 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:44:47 : 985 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:44:51 : 1000 steps taken, and 207 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:45:41 : 1019 steps taken, and 205 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:45:45 : 1012 steps taken, and 212 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:45:48 : 1012 steps taken, and 222 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:45:51 : 1027 steps taken, and 211 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:46:42 : 1046 steps taken, and 209 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:46:46 : 1040 steps taken, and 220 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:46:48 : 1038 steps taken, and 229 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:46:52 : 1054 steps taken, and 214 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:47:43 : 1073 steps taken, and 215 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:47:47 : 1067 steps taken, and 225 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:47:50 : 1065 steps taken, and 234 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:47:52 : 1082 steps taken, and 219 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:48:44 : 1100 steps taken, and 221 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:48:48 : 1095 steps taken, and 233 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:48:51 : 1092 steps taken, and 237 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:48:52 : 1109 steps taken, and 227 accepted.
[3 : mcmc] Learn + convergence test @ 240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 16:49:46 : 1127 steps taken, and 227 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:49:49 : 1123 steps taken, and 237 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:49:51 : 1118 steps taken, and 240 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:49:53 : 1136 steps taken, and 230 accepted.
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 16:50:46 : 1153 steps taken, and 233 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:50:50 : 1150 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:50:52 : 1145 steps taken, and 245 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:50:55 : 1164 steps taken, and 236 accepted.
[1 : mcmc] Learn + convergence test @ 240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Learn + convergence test @ 240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 16:51:48 : 1180 steps taken, and 241 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:51:52 : 1178 steps taken, and 250 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.196 = avg([0.21612349914236706, 0.1896551724137931, 0.19704433497536947, 0.1794871794871795])
[0 : mcmc]  - Convergence of means: R-1 = 1.290494 after 985 accepted steps = sum([251, 242, 240, 252])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-28 16:52:07 : 1188 steps taken, and 241 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:52:07 : 1171 steps taken, and 252 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:52:49 : 1200 steps taken, and 246 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:52:54 : 1206 steps taken, and 264 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:53:07 : 1215 steps taken, and 247 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:53:08 : 1198 steps taken, and 261 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:53:50 : 1227 steps taken, and 259 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:53:55 : 1234 steps taken, and 280 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:54:08 : 1242 steps taken, and 258 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:54:08 : 1224 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:54:52 : 1254 steps taken, and 271 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:54:56 : 1261 steps taken, and 291 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:55:10 : 1269 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:55:11 : 1251 steps taken, and 284 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:55:52 : 1281 steps taken, and 284 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:55:58 : 1289 steps taken, and 306 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:56:12 : 1298 steps taken, and 282 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:56:13 : 1279 steps taken, and 297 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:56:52 : 1307 steps taken, and 292 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:57:00 : 1317 steps taken, and 320 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:57:12 : 1325 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:57:16 : 1307 steps taken, and 311 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:57:53 : 1333 steps taken, and 303 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:58:00 : 1345 steps taken, and 331 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:58:14 : 1352 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:58:17 : 1334 steps taken, and 323 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:58:55 : 1360 steps taken, and 311 accepted.
[0 : mcmc] Progress @ 2024-11-28 16:59:01 : 1372 steps taken, and 343 accepted.
[2 : mcmc] Progress @ 2024-11-28 16:59:16 : 1380 steps taken, and 320 accepted.
[3 : mcmc] Progress @ 2024-11-28 16:59:18 : 1361 steps taken, and 333 accepted.
[1 : mcmc] Progress @ 2024-11-28 16:59:57 : 1387 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:00:03 : 1400 steps taken, and 355 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:00:17 : 1408 steps taken, and 335 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:00:18 : 1387 steps taken, and 340 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:00:57 : 1414 steps taken, and 335 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:01:05 : 1428 steps taken, and 366 accepted.
[2 : mcmc] Progress @ 2024-11-28 17:01:19 : 1435 steps taken, and 348 accepted.
[3 : mcmc] Progress @ 2024-11-28 17:01:20 : 1414 steps taken, and 354 accepted.
[1 : mcmc] Progress @ 2024-11-28 17:01:58 : 1440 steps taken, and 348 accepted.
[0 : mcmc] Progress @ 2024-11-28 17:02:06 : 1455 steps taken, and 377 accepted.
