[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2024-11-11 18:32:57 : 249 steps taken, and 60 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:32:58 : 292 steps taken, and 50 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:33:00 : 251 steps taken, and 51 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:33:04 : 247 steps taken, and 54 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:33:58 : 264 steps taken, and 62 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:33:59 : 308 steps taken, and 55 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:34:04 : 267 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:34:07 : 266 steps taken, and 58 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:35:00 : 281 steps taken, and 65 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:35:02 : 334 steps taken, and 59 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:35:04 : 283 steps taken, and 54 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:35:09 : 283 steps taken, and 61 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:36:02 : 300 steps taken, and 68 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:36:04 : 359 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:36:08 : 300 steps taken, and 60 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:36:13 : 300 steps taken, and 63 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:37:03 : 321 steps taken, and 74 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:37:07 : 389 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:37:08 : 317 steps taken, and 62 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:37:16 : 316 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:38:03 : 339 steps taken, and 75 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:38:09 : 406 steps taken, and 71 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:38:11 : 337 steps taken, and 65 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:38:19 : 335 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:39:06 : 355 steps taken, and 81 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:39:11 : 355 steps taken, and 67 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:39:11 : 423 steps taken, and 79 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:39:23 : 352 steps taken, and 82 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:40:07 : 374 steps taken, and 86 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:40:12 : 371 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:40:15 : 439 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:40:27 : 372 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:41:11 : 390 steps taken, and 91 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:41:15 : 457 steps taken, and 83 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:41:16 : 388 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:41:29 : 389 steps taken, and 94 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:42:13 : 407 steps taken, and 96 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:42:17 : 404 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:42:19 : 476 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:42:30 : 407 steps taken, and 99 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:43:16 : 431 steps taken, and 103 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:43:19 : 421 steps taken, and 82 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:43:20 : 496 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:43:30 : 425 steps taken, and 104 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:44:19 : 449 steps taken, and 107 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:44:21 : 513 steps taken, and 91 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:44:23 : 439 steps taken, and 85 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:44:34 : 444 steps taken, and 107 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:45:20 : 465 steps taken, and 110 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:45:21 : 529 steps taken, and 96 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:45:27 : 459 steps taken, and 91 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:45:38 : 466 steps taken, and 108 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:46:24 : 487 steps taken, and 113 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:46:24 : 545 steps taken, and 101 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:46:30 : 477 steps taken, and 96 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:46:40 : 483 steps taken, and 110 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:47:25 : 561 steps taken, and 102 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:47:26 : 504 steps taken, and 120 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:47:32 : 495 steps taken, and 100 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:47:42 : 502 steps taken, and 114 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:48:28 : 521 steps taken, and 122 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:48:30 : 578 steps taken, and 106 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:48:35 : 512 steps taken, and 103 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:48:43 : 518 steps taken, and 117 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:49:29 : 537 steps taken, and 123 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:49:34 : 596 steps taken, and 111 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:49:39 : 529 steps taken, and 108 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:49:46 : 536 steps taken, and 124 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:50:30 : 552 steps taken, and 124 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:50:34 : 618 steps taken, and 116 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:50:40 : 548 steps taken, and 109 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:50:47 : 557 steps taken, and 129 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:51:31 : 568 steps taken, and 128 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:51:36 : 634 steps taken, and 119 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:51:42 : 565 steps taken, and 111 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:51:51 : 574 steps taken, and 134 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:52:33 : 590 steps taken, and 133 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:52:37 : 649 steps taken, and 122 accepted.
[1 : mcmc] Progress @ 2024-11-11 18:52:46 : 582 steps taken, and 119 accepted.
[2 : mcmc] Progress @ 2024-11-11 18:52:55 : 591 steps taken, and 139 accepted.
[0 : mcmc] Progress @ 2024-11-11 18:53:36 : 608 steps taken, and 137 accepted.
[3 : mcmc] Progress @ 2024-11-11 18:53:39 : 666 steps taken, and 126 accepted.
