[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[1 : mcmc] Progress @ 2024-11-07 18:26:54 : 205 steps taken, and 44 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:26:55 : 214 steps taken, and 47 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:26:56 : 208 steps taken, and 44 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:26:59 : 213 steps taken, and 53 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:27:56 : 231 steps taken, and 50 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:27:56 : 232 steps taken, and 47 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:27:56 : 240 steps taken, and 52 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:27:59 : 241 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:28:57 : 257 steps taken, and 60 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:28:57 : 267 steps taken, and 61 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:28:57 : 257 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:29:00 : 267 steps taken, and 66 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:29:58 : 293 steps taken, and 66 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:29:58 : 282 steps taken, and 60 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:29:59 : 285 steps taken, and 67 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:30:01 : 293 steps taken, and 75 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:30:59 : 319 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:30:59 : 308 steps taken, and 67 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:31:00 : 312 steps taken, and 71 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:31:03 : 320 steps taken, and 82 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:32:00 : 339 steps taken, and 80 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:32:01 : 346 steps taken, and 78 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:32:01 : 334 steps taken, and 75 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:32:04 : 346 steps taken, and 89 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:33:01 : 365 steps taken, and 85 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:33:01 : 372 steps taken, and 85 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:33:02 : 361 steps taken, and 81 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:33:04 : 372 steps taken, and 94 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:34:02 : 391 steps taken, and 92 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:34:03 : 387 steps taken, and 86 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:34:03 : 400 steps taken, and 94 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:34:06 : 399 steps taken, and 102 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:35:03 : 417 steps taken, and 100 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:35:04 : 414 steps taken, and 92 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:35:05 : 427 steps taken, and 99 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:35:07 : 424 steps taken, and 109 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:36:03 : 443 steps taken, and 106 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:36:05 : 453 steps taken, and 107 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:36:06 : 440 steps taken, and 98 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:36:08 : 450 steps taken, and 115 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:37:06 : 479 steps taken, and 115 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:37:06 : 470 steps taken, and 116 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:37:08 : 467 steps taken, and 103 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:37:11 : 477 steps taken, and 124 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:38:06 : 506 steps taken, and 123 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:38:08 : 498 steps taken, and 122 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:38:10 : 494 steps taken, and 107 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:38:13 : 504 steps taken, and 130 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:39:07 : 533 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:39:11 : 524 steps taken, and 127 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:39:11 : 521 steps taken, and 114 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:39:13 : 530 steps taken, and 136 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-07 18:40:08 : 561 steps taken, and 135 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:40:13 : 548 steps taken, and 118 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:40:13 : 550 steps taken, and 132 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:40:14 : 556 steps taken, and 146 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:41:11 : 589 steps taken, and 144 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:41:14 : 576 steps taken, and 139 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:41:14 : 574 steps taken, and 123 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:41:15 : 583 steps taken, and 157 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:42:11 : 616 steps taken, and 149 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:42:15 : 603 steps taken, and 147 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:42:16 : 610 steps taken, and 165 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:42:17 : 602 steps taken, and 135 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:43:11 : 642 steps taken, and 160 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:43:17 : 628 steps taken, and 157 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:43:18 : 636 steps taken, and 171 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:43:19 : 630 steps taken, and 144 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:44:12 : 668 steps taken, and 166 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:44:18 : 662 steps taken, and 179 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:44:18 : 656 steps taken, and 166 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:44:19 : 657 steps taken, and 154 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:45:14 : 695 steps taken, and 171 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:45:18 : 682 steps taken, and 174 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:45:19 : 688 steps taken, and 185 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:45:19 : 683 steps taken, and 161 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:46:15 : 722 steps taken, and 177 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:46:20 : 710 steps taken, and 167 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:46:20 : 707 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:46:21 : 714 steps taken, and 193 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:47:17 : 750 steps taken, and 184 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:47:21 : 736 steps taken, and 173 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:47:22 : 733 steps taken, and 184 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:47:24 : 741 steps taken, and 199 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:48:19 : 776 steps taken, and 190 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:48:22 : 763 steps taken, and 177 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:48:24 : 766 steps taken, and 207 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:48:24 : 759 steps taken, and 191 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:49:19 : 801 steps taken, and 196 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:49:23 : 790 steps taken, and 184 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:49:25 : 793 steps taken, and 216 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:49:26 : 786 steps taken, and 200 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:50:19 : 827 steps taken, and 204 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:50:25 : 817 steps taken, and 193 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:50:26 : 820 steps taken, and 223 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:50:26 : 812 steps taken, and 206 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:51:19 : 853 steps taken, and 209 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:51:27 : 845 steps taken, and 202 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:51:27 : 845 steps taken, and 229 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:51:27 : 838 steps taken, and 214 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:52:19 : 880 steps taken, and 221 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:52:28 : 872 steps taken, and 207 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:52:28 : 871 steps taken, and 233 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:52:28 : 863 steps taken, and 222 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:53:20 : 906 steps taken, and 227 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:53:29 : 889 steps taken, and 228 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:53:29 : 899 steps taken, and 216 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:53:30 : 897 steps taken, and 238 accepted.
[2 : mcmc] Learn + convergence test @ 240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 18:54:22 : 933 steps taken, and 235 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:54:30 : 915 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:54:31 : 925 steps taken, and 223 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:54:31 : 923 steps taken, and 247 accepted.
[1 : mcmc] Learn + convergence test @ 240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 18:55:22 : 958 steps taken, and 242 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:55:32 : 942 steps taken, and 246 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:55:33 : 952 steps taken, and 229 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:55:33 : 951 steps taken, and 254 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:56:23 : 984 steps taken, and 249 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:56:34 : 968 steps taken, and 253 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:56:34 : 976 steps taken, and 261 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:56:34 : 978 steps taken, and 234 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:57:23 : 1010 steps taken, and 255 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:57:34 : 1003 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:57:34 : 1002 steps taken, and 238 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:57:35 : 994 steps taken, and 258 accepted.
[3 : mcmc] Learn + convergence test @ 240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.269 = avg([0.25748502994011974, 0.27348643006263046, 0.28189300411522633, 0.26143790849673204])
[0 : mcmc]  - Convergence of means: R-1 = 5.163081 after 1033 accepted steps = sum([258, 262, 273, 240])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[0 : mcmc] Progress @ 2024-11-07 18:58:25 : 1030 steps taken, and 259 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:58:35 : 1022 steps taken, and 274 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:58:36 : 1018 steps taken, and 240 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:58:38 : 1021 steps taken, and 265 accepted.
[0 : mcmc] Progress @ 2024-11-07 18:59:27 : 1057 steps taken, and 267 accepted.
[2 : mcmc] Progress @ 2024-11-07 18:59:37 : 1049 steps taken, and 281 accepted.
[3 : mcmc] Progress @ 2024-11-07 18:59:38 : 1045 steps taken, and 249 accepted.
[1 : mcmc] Progress @ 2024-11-07 18:59:40 : 1049 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:00:29 : 1084 steps taken, and 271 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:00:37 : 1074 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:00:40 : 1071 steps taken, and 255 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:00:41 : 1074 steps taken, and 279 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:01:30 : 1109 steps taken, and 275 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:01:38 : 1101 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:01:40 : 1098 steps taken, and 264 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:01:44 : 1100 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:02:31 : 1136 steps taken, and 282 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:02:38 : 1125 steps taken, and 299 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:02:43 : 1124 steps taken, and 269 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:02:46 : 1127 steps taken, and 291 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:03:33 : 1161 steps taken, and 287 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:03:40 : 1152 steps taken, and 307 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:03:44 : 1150 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:03:48 : 1154 steps taken, and 304 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:04:34 : 1187 steps taken, and 291 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:04:41 : 1177 steps taken, and 313 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:04:46 : 1177 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:04:49 : 1180 steps taken, and 307 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:05:35 : 1213 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:05:43 : 1204 steps taken, and 323 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:05:47 : 1205 steps taken, and 294 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:05:51 : 1206 steps taken, and 315 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:06:37 : 1240 steps taken, and 308 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:06:44 : 1229 steps taken, and 327 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:06:47 : 1231 steps taken, and 301 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:06:52 : 1232 steps taken, and 323 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:07:39 : 1267 steps taken, and 313 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:07:46 : 1255 steps taken, and 337 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:07:48 : 1257 steps taken, and 304 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:07:53 : 1259 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:08:41 : 1293 steps taken, and 319 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:08:48 : 1283 steps taken, and 350 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:08:49 : 1284 steps taken, and 312 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:08:53 : 1285 steps taken, and 333 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:09:43 : 1319 steps taken, and 325 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:09:49 : 1309 steps taken, and 355 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:09:50 : 1311 steps taken, and 318 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:09:55 : 1310 steps taken, and 336 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:10:45 : 1347 steps taken, and 336 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:10:50 : 1335 steps taken, and 360 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:10:51 : 1338 steps taken, and 324 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:10:57 : 1335 steps taken, and 340 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:11:47 : 1374 steps taken, and 343 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:11:52 : 1365 steps taken, and 327 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:11:52 : 1362 steps taken, and 369 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:11:58 : 1362 steps taken, and 347 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:12:48 : 1400 steps taken, and 349 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:12:52 : 1393 steps taken, and 336 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:12:53 : 1388 steps taken, and 374 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:13:00 : 1387 steps taken, and 354 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:13:49 : 1427 steps taken, and 360 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:13:54 : 1420 steps taken, and 344 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:13:54 : 1416 steps taken, and 382 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:14:02 : 1413 steps taken, and 360 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-07 19:14:49 : 1454 steps taken, and 366 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:14:54 : 1446 steps taken, and 351 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:14:55 : 1442 steps taken, and 388 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:15:03 : 1439 steps taken, and 368 accepted.
