[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[0 : mcmc] Progress @ 2024-11-07 01:21:06 : 160 steps taken, and 43 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:21:06 : 162 steps taken, and 52 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:21:07 : 159 steps taken, and 34 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:21:07 : 158 steps taken, and 46 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:22:08 : 195 steps taken, and 59 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:22:08 : 191 steps taken, and 44 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:22:08 : 193 steps taken, and 48 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:22:09 : 190 steps taken, and 60 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:23:09 : 222 steps taken, and 52 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:23:09 : 227 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:23:09 : 226 steps taken, and 55 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:23:11 : 222 steps taken, and 70 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:24:10 : 253 steps taken, and 59 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:24:10 : 258 steps taken, and 62 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:24:11 : 259 steps taken, and 83 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:24:12 : 254 steps taken, and 79 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:25:11 : 284 steps taken, and 66 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:25:11 : 290 steps taken, and 91 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:25:11 : 290 steps taken, and 68 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:25:12 : 284 steps taken, and 83 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:26:12 : 316 steps taken, and 69 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:26:12 : 322 steps taken, and 76 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:26:12 : 322 steps taken, and 101 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:26:14 : 315 steps taken, and 85 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:27:12 : 354 steps taken, and 105 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:27:13 : 348 steps taken, and 76 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:27:13 : 354 steps taken, and 89 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:27:15 : 346 steps taken, and 92 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:28:13 : 386 steps taken, and 116 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:28:13 : 385 steps taken, and 93 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:28:14 : 380 steps taken, and 86 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:28:15 : 377 steps taken, and 96 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:29:14 : 418 steps taken, and 125 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:29:14 : 416 steps taken, and 102 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:29:14 : 411 steps taken, and 92 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:29:16 : 409 steps taken, and 105 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:30:15 : 447 steps taken, and 111 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:30:15 : 450 steps taken, and 133 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:30:16 : 440 steps taken, and 113 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:30:17 : 442 steps taken, and 100 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:31:16 : 478 steps taken, and 118 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:31:16 : 471 steps taken, and 122 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:31:16 : 482 steps taken, and 141 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:31:18 : 474 steps taken, and 109 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:32:16 : 509 steps taken, and 126 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:32:17 : 513 steps taken, and 151 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:32:18 : 503 steps taken, and 130 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:32:19 : 506 steps taken, and 118 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:33:18 : 540 steps taken, and 131 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:33:18 : 544 steps taken, and 159 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:33:19 : 535 steps taken, and 134 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:33:20 : 538 steps taken, and 130 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:34:18 : 575 steps taken, and 170 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:34:19 : 571 steps taken, and 138 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:34:20 : 567 steps taken, and 140 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:34:21 : 570 steps taken, and 141 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:35:19 : 607 steps taken, and 178 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:35:20 : 601 steps taken, and 144 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:35:22 : 599 steps taken, and 147 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:35:22 : 602 steps taken, and 152 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:36:20 : 639 steps taken, and 184 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:36:22 : 632 steps taken, and 148 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:36:23 : 632 steps taken, and 160 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:36:23 : 631 steps taken, and 157 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:37:21 : 671 steps taken, and 190 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:37:22 : 662 steps taken, and 157 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:37:23 : 662 steps taken, and 172 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:37:23 : 663 steps taken, and 166 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:38:22 : 702 steps taken, and 201 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:38:22 : 692 steps taken, and 170 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:38:23 : 693 steps taken, and 182 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:38:25 : 694 steps taken, and 176 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:39:24 : 725 steps taken, and 190 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:39:24 : 723 steps taken, and 178 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:39:24 : 733 steps taken, and 209 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:39:26 : 726 steps taken, and 189 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:40:25 : 754 steps taken, and 187 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:40:25 : 757 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:40:25 : 765 steps taken, and 220 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:40:27 : 758 steps taken, and 195 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:41:25 : 797 steps taken, and 231 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:41:26 : 788 steps taken, and 201 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:41:26 : 785 steps taken, and 192 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:41:28 : 790 steps taken, and 200 accepted.
[1 : mcmc] Learn + convergence test @ 240 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 01:42:26 : 829 steps taken, and 242 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:42:27 : 821 steps taken, and 209 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:42:28 : 818 steps taken, and 200 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:42:28 : 822 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:43:28 : 861 steps taken, and 252 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:43:29 : 853 steps taken, and 214 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:43:30 : 854 steps taken, and 218 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:43:30 : 850 steps taken, and 209 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:44:29 : 893 steps taken, and 263 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:44:29 : 885 steps taken, and 221 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:44:30 : 884 steps taken, and 226 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:44:31 : 882 steps taken, and 218 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:45:29 : 925 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:45:30 : 916 steps taken, and 226 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:45:32 : 916 steps taken, and 235 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:45:33 : 914 steps taken, and 228 accepted.
[2 : mcmc] Learn + convergence test @ 240 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 01:46:30 : 957 steps taken, and 281 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:46:32 : 949 steps taken, and 235 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:46:32 : 947 steps taken, and 248 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:46:34 : 946 steps taken, and 237 accepted.
[0 : mcmc] Learn + convergence test @ 240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 240 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[1 : mcmc] Progress @ 2024-11-07 01:47:31 : 989 steps taken, and 286 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:47:33 : 978 steps taken, and 260 accepted.
[0 : mcmc]  - Acceptance rate: 0.268 = avg([0.2525879917184265, 0.2848605577689243, 0.27310924369747897, 0.25806451612903225])
[0 : mcmc]  - Convergence of means: R-1 = 3.831746 after 1030 accepted steps = sum([244, 286, 260, 240])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2024-11-07 01:47:35 : 977 steps taken, and 241 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:47:35 : 975 steps taken, and 244 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:48:33 : 1020 steps taken, and 297 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:48:33 : 1009 steps taken, and 270 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:48:35 : 1009 steps taken, and 251 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:48:36 : 1006 steps taken, and 257 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:49:34 : 1052 steps taken, and 306 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:49:34 : 1040 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:49:36 : 1041 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:49:37 : 1038 steps taken, and 273 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:50:36 : 1071 steps taken, and 291 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:50:36 : 1085 steps taken, and 314 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:50:36 : 1072 steps taken, and 271 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:50:39 : 1069 steps taken, and 284 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:51:36 : 1103 steps taken, and 306 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:51:36 : 1104 steps taken, and 288 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:51:37 : 1117 steps taken, and 325 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:51:39 : 1100 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:52:37 : 1134 steps taken, and 316 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:52:37 : 1136 steps taken, and 299 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:52:38 : 1149 steps taken, and 336 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:52:41 : 1132 steps taken, and 312 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:53:38 : 1167 steps taken, and 316 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:53:38 : 1165 steps taken, and 325 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:53:39 : 1180 steps taken, and 348 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:53:42 : 1164 steps taken, and 322 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:54:39 : 1196 steps taken, and 331 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:54:39 : 1199 steps taken, and 326 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:54:40 : 1212 steps taken, and 359 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:54:43 : 1195 steps taken, and 331 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:55:40 : 1227 steps taken, and 343 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:55:40 : 1231 steps taken, and 336 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:55:41 : 1244 steps taken, and 372 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:55:43 : 1226 steps taken, and 341 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:56:41 : 1257 steps taken, and 351 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:56:41 : 1263 steps taken, and 345 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:56:42 : 1275 steps taken, and 383 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:56:44 : 1257 steps taken, and 353 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:57:41 : 1288 steps taken, and 362 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:57:42 : 1306 steps taken, and 394 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:57:43 : 1295 steps taken, and 359 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:57:45 : 1289 steps taken, and 368 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:58:41 : 1319 steps taken, and 376 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:58:44 : 1338 steps taken, and 405 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:58:44 : 1326 steps taken, and 371 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:58:46 : 1320 steps taken, and 379 accepted.
[2 : mcmc] Progress @ 2024-11-07 01:59:43 : 1352 steps taken, and 391 accepted.
[3 : mcmc] Progress @ 2024-11-07 01:59:44 : 1358 steps taken, and 384 accepted.
[1 : mcmc] Progress @ 2024-11-07 01:59:45 : 1370 steps taken, and 419 accepted.
[0 : mcmc] Progress @ 2024-11-07 01:59:47 : 1350 steps taken, and 391 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:00:43 : 1383 steps taken, and 403 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:00:46 : 1389 steps taken, and 397 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:00:47 : 1382 steps taken, and 397 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:00:48 : 1403 steps taken, and 433 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:01:44 : 1414 steps taken, and 414 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:01:46 : 1419 steps taken, and 408 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:01:49 : 1413 steps taken, and 411 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:01:49 : 1435 steps taken, and 439 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:02:45 : 1445 steps taken, and 423 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:02:48 : 1450 steps taken, and 421 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:02:50 : 1467 steps taken, and 448 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:02:51 : 1445 steps taken, and 426 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:03:46 : 1476 steps taken, and 432 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:03:51 : 1482 steps taken, and 434 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:03:51 : 1499 steps taken, and 460 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:03:52 : 1477 steps taken, and 440 accepted.
[2 : mcmc] Progress @ 2024-11-07 02:04:46 : 1507 steps taken, and 445 accepted.
[3 : mcmc] Progress @ 2024-11-07 02:04:51 : 1513 steps taken, and 444 accepted.
[1 : mcmc] Progress @ 2024-11-07 02:04:51 : 1530 steps taken, and 471 accepted.
[0 : mcmc] Progress @ 2024-11-07 02:04:52 : 1509 steps taken, and 448 accepted.
